itemID,rec_1,rec_2,rec_3,rec_4,rec_5
12,9448,9631,51663,4116,59595
45274,30353,47998,51420,17105,53640
10104,56236,10543,61079,4401,34019
41371,39477,74057,12994,19796,26482
14015,30353,47998,51420,17105,53640
28515,9631,51663,4116,59595,26546
70766,63003,71246,39097,66919,59548
1822,13139,38998,36048,16085,27061
56794,24362,19623,53156,14336,38300
60188,35062,36482,53042,25259,52407
62060,50720,46588,38504,33127,53126
31401,72399,8363,33853,9902,54522
6420,56961,57907,37242,18989,73335
72855,22451,9675,72529,62679,11648
73378,48314,17343,34242,37093,76020
25049,48314,17343,34242,37093,76020
24603,76993,64960,32145,70649,9175
5737,30353,47998,51420,17105,53640
38980,25296,65829,24320,26251,26734
13382,42803,21681,70954,49138,46442
75121,31672,40045,30672,41071,661
39779,7049,63312,43807,50903,64988
14026,28522,27314,3675,24883,9839
9392,48314,17343,34242,37093,76020
77956,30496,49970,32762,65809,31881
70300,27039,45000,23539,39304,15139
77134,47998,51420,17105,53640,67113
75340,73550,28273,69452,60745,50877
51066,4494,73796,55016,4623,50661
67776,10658,10495,15446,23566,32739
53929,61563,49684,4200,14500,21250
22342,53959,3508,39118,133,50872
41116,71321,16645,33614,29847,23780
60331,5788,26927,69413,50786,59163
65307,20851,28522,27314,3675,24883
50039,30027,34126,21319,22304,20294
42184,11267,70520,18604,17745,47954
76163,20851,28522,27314,3675,24883
2319,8159,45371,57864,76712,16832
62494,33349,46846,58765,74258,41648
31015,9631,51663,4116,59595,26546
21497,36468,78594,10629,17509,38040
53008,10963,42530,25210,21876,6569
39308,32204,5387,42460,17783,74404
4690,26448,57809,54968,78386,5993
19777,10174,6025,16720,19517,45683
10078,1712,48568,44476,39124,50178
65353,6704,63118,66163,32899,41600
58847,9448,9631,51663,4116,59595
61593,64110,11123,14647,18499,34503
18537,21028,54732,78461,74046,69544
73427,60785,74087,65226,71506,6954
7521,44160,9882,48607,16600,24095
71586,60882,47198,59813,15718,37919
13772,70140,45214,69435,56406,53951
33092,22274,303,46004,29928,51574
74398,34183,34638,44415,49005,49098
74089,41586,67726,55271,67467,44855
57282,56236,10543,61079,4401,34019
38760,16604,67555,22112,26341,19661
15657,3661,44160,9882,48607,16600
17665,57401,42604,35363,53293,29064
75251,10543,61079,4401,34019,14434
56282,57109,31618,74007,7930,9018
73973,7049,63312,43807,50903,64988
19994,38704,69987,40494,47227,51209
47098,69987,40494,47227,51209,72521
54190,9448,9631,51663,4116,59595
61043,33497,467,47040,53043,76060
78675,6184,61972,66705,53427,26169
40394,47031,26991,56065,30016,16504
43844,9448,9631,51663,4116,59595
27300,38834,63040,26395,28855,13481
22870,75573,4780,69954,28109,32571
61707,72399,8363,33853,9902,54522
17888,68737,35415,6691,17123,26550
48292,12357,77548,14347,2094,2820
2054,23009,52627,15945,77948,59525
6643,78682,23899,27841,76702,12523
3857,37642,38650,70464,13418,49457
64350,26278,552,74204,41448,53251
10833,9631,51663,4116,59595,26546
33556,41526,31056,39862,4645,33343
23256,76368,41586,67726,55271,67467
53880,77548,14347,2094,2820,21676
75694,33343,6749,42376,36496,66759
17770,61542,23399,36848,40930,53934
9365,60882,47198,59813,15718,37919
11177,8363,33853,54522,9902,20548
48659,7151,76119,39259,73563,66958
18169,8122,78964,49223,57445,53053
48490,41586,67726,55271,67467,44855
70627,73550,28273,69452,60745,50877
40000,8168,71836,59686,48549,35123
18665,17625,46610,39107,9990,22204
35574,54890,24832,24039,7692,53958
11732,76368,41586,67726,55271,67467
6798,63505,54061,71876,64143,74250
42415,8122,78964,49223,57445,53053
64236,9448,9631,51663,4116,59595
60644,27998,36013,64889,20239,52828
11595,41586,67726,55271,67467,44855
39957,8363,33853,54522,9902,20548
1519,73550,28273,69452,60745,50877
10075,41586,67726,55271,67467,44855
25209,38704,69987,40494,47227,51209
7108,41586,67726,55271,67467,44855
67848,3393,50545,72955,2541,56082
40424,30353,47998,51420,17105,53640
72523,3246,10821,3202,75183,63042
60588,9863,74722,40147,57667,10608
21315,41586,67726,55271,67467,44855
50356,59195,245,75077,15283,16544
75904,8231,78523,35231,66935,33864
17240,77555,7661,70602,62967,62515
24218,71321,16645,33614,29847,23780
21949,32249,71321,16645,33614,29847
